#,#キャラクター通常攻撃設定,,フレーム数（６０F),,,,,,,,,,,連続技,,,FX,FX,FX,ボイスタイミング,,,,,,,,,,,
#,#攻撃ID,ﾓｰｼｮﾝID,移動,,,,剣影,,FX1,FX2,,連続技,,入力,硬直,Hit,発生,表示,表示,,攻撃アタリ,,位置補正,,,Socket,Socket,,Motion,移動,
#,#,,開始,終了,量,方向,開始,終了,ID,ID,割込F,開始,終了,受付,時間,,開始,開始,終了,,開始,終了,X,Y,Z,Type,Type,アタリ,Flag,チェック,
#,1,2,,,,,,,,,,,,,,,,,,,,,12,13,14,,,,,,
#,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520801,3231,0,10,65,0,11,30,1,0,0,16,48,0,60,11,11,-1,-1,0,3,23,0,90,100,,,,,,
520802,3232,0,9,60,0,2,16,1,0,0,14,44,0,60,6,6,-1,-1,0,1,18,0,90,125,,,,1,,
520803,3233,0,11,90,0,8,17,1,0,0,27,48,48,60,11,11,-1,-1,0,1,21,0,93,100,,,,,,
520804,3233,0,11,120,0,8,17,1,0,0,27,48,48,60,11,11,-1,-1,0,1,21,0,0,90,,,,,,
520805,3231,0,10,65,0,11,30,1,0,0,16,48,0,120,11,11,-1,-1,0,3,23,0,90,100,,,,,,
520806,263,5,21,150,0,0,60,85,0,0,16,50,6,44,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
520851,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520901,9231,29,34,65,0,33,55,1,0,0,45,79,20,60,34,34,-1,-1,0,6,41,0,110,115,,,,1,,
520902,9232,31,39,70,0,32,60,1,0,0,63,84,84,60,37,37,-1,-1,0,11,51,-30,100,95,,,,1,,
520903,9232,31,39,110,0,32,60,1,0,0,63,84,84,60,36,36,-1,-1,0,11,51,0,0,90,,,,,,
520904,9231,29,34,65,0,33,55,1,0,0,45,79,20,120,34,34,-1,-1,0,6,41,0,110,115,,,,,,
520910,6091,3,20,450,0,0,0,1,0,0,0,0,5,10,0,0,-1,-1,0,0,0,0,0,0,,,1,,1,
520951,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521001,10231,0,10,60,0,2,22,1,0,0,19,52,3,60,9,9,-1,-1,0,1,16,-5,67,100,,,,,,
521002,10232,0,10,55,0,7,26,1,0,0,31,52,52,60,2,2,-1,-1,0,1,16,5,77,100,,,,1,,
521003,10231,0,10,90,0,2,22,1,0,0,19,52,3,60,13,13,-1,-1,0,1,16,0,0,75,,,,,,
521004,10231,0,10,60,0,2,22,1,0,0,19,52,3,120,9,9,-1,-1,0,1,16,-5,67,100,,,,,,
521005,263,5,21,150,0,0,60,85,0,0,16,50,6,44,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
521051,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521101,9231,29,34,65,0,18,60,1,0,0,45,79,20,60,31,31,-1,-1,0,6,41,0,110,115,,,,1,,
521102,9232,31,39,70,0,32,65,1,0,0,63,84,84,60,36,36,-1,-1,0,11,51,-30,100,95,,,,1,,
521103,9232,31,39,110,0,32,60,1,0,0,63,84,84,60,36,36,-1,-1,0,11,51,0,0,90,,,,,,
521104,9231,29,34,65,0,18,60,1,0,0,45,79,20,120,31,31,-1,-1,0,6,41,0,110,115,,,,,,
521151,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521201,10231,0,10,60,0,2,22,1,0,0,48,70,49,60,6,6,-1,-1,0,1,16,0,90,75,,,,,,
521202,10231,0,10,90,0,2,22,1,0,0,31,52,52,60,6,6,-1,-1,0,1,16,0,0,75,,,,,,
521203,10231,0,10,60,0,2,22,1,0,0,48,70,49,120,6,6,-1,-1,0,1,16,0,90,75,,,,,,
521204,263,5,21,150,0,0,60,85,0,0,16,50,6,44,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
521251,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521301,13231,6,18,55,0,10,33,1,0,0,58,67,28,60,20,20,-1,-1,0,10,35,20,65,90,,,,1,,
521303,13231,6,18,80,0,10,33,1,0,0,46,67,67,60,20,20,-1,-1,0,10,35,0,0,90,,,,1,,
521304,13231,6,18,55,0,10,33,1,0,0,58,67,28,120,20,20,-1,-1,0,10,35,20,65,90,,,,,,
521351,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521401,14231,0,11,60,0,5,30,1,0,0,35,65,15,60,10,10,-1,-1,0,0,16,0,130,80,,,,1,,
521402,14232,0,11,60,0,5,30,1,0,0,35,65,15,60,16,16,-1,-1,0,0,16,0,130,80,,,,,,
521403,13231,6,18,80,0,10,33,1,0,0,46,67,67,60,20,20,-1,-1,0,10,35,0,0,90,,,,,,
521404,14231,0,11,60,0,5,30,1,0,0,35,65,15,120,10,10,-1,-1,0,0,16,0,130,80,,,,,,
521451,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521501,15231,0,0,0,0,46,46,1,0,0,70,91,91,60,46,46,-1,-1,0,0,0,0,500,90,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521601,16231,0,0,0,0,0,0,1,0,0,0,0,0,60,0,0,-1,-1,0,0,0,0,15,75,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521701,17231,0,0,0,0,0,0,1,0,0,0,0,0,60,0,0,-1,-1,0,0,0,0,15,75,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521901,19231,0,6,20,0,1,8,0,1,0,10,40,0,60,2,2,-1,-1,0,0,21,0,65,80,0,1,,,,
521902,19232,0,6,20,0,1,9,1,0,0,7,42,0,60,3,3,-1,-1,0,0,21,0,65,80,2,0,,1,,
521903,19233,0,6,50,0,0,2,0,1,0,9,42,0,60,1,1,-1,-1,0,1,21,0,70,80,0,1,,,,
521904,19234,0,7,40,0,1,12,0,3,0,15,47,0,60,2,2,-1,-1,0,2,26,0,60,80,,,,,,
521905,19235,0,6,40,0,1,9,2,0,0,12,47,0,60,2,2,-1,-1,0,2,21,0,65,80,,,,,,
521906,19236,0,15,70,0,1,12,0,3,0,35,56,56,60,10,10,-1,-1,0,26,35,0,65,80,,,,,,
521907,19235,0,6,60,0,1,9,1,0,0,12,47,0,60,3,3,-1,-1,0,3,21,0,0,75,,,,,,
521908,19231,0,6,20,0,1,8,1,0,0,10,40,0,120,2,2,-1,-1,0,0,21,0,65,80,,,,,,
521951,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
